 iteration, total, mesh processing, checkpoint/restart, post-processing, linear solvers, gradients reconstruction
       0,  1.4034539e+01,  6.9140030e+00,  0.0000000e+00,  2.4475670e+00,  0.0000000e+00,  4.2625000e-02
       1,  1.4355174e+01,  0.0000000e+00,  0.0000000e+00,  1.9852000e-02,  7.0143600e+00,  2.0651340e+00
       2,  5.0950130e+00,  0.0000000e+00,  0.0000000e+00,  1.8312000e-02,  2.6986840e+00,  2.0202740e+00
       3,  5.0068300e+00,  0.0000000e+00,  0.0000000e+00,  1.8309000e-02,  2.5572450e+00,  2.0729100e+00
       4,  4.4812630e+00,  0.0000000e+00,  0.0000000e+00,  1.8238000e-02,  1.9611160e+00,  2.1443150e+00
       5,  4.2557950e+00,  0.0000000e+00,  0.0000000e+00,  1.8286000e-02,  1.8157100e+00,  2.0641750e+00
       6,  4.0818610e+00,  0.0000000e+00,  0.0000000e+00,  1.8447000e-02,  1.6406410e+00,  2.0647270e+00
       7,  3.6176700e+00,  0.0000000e+00,  0.0000000e+00,  1.8330000e-02,  1.1756720e+00,  2.0661060e+00
       8,  3.5858180e+00,  0.0000000e+00,  0.0000000e+00,  1.8409000e-02,  1.1441580e+00,  2.0672130e+00
       9,  3.5329660e+00,  0.0000000e+00,  0.0000000e+00,  1.8438000e-02,  1.0211360e+00,  2.1359950e+00
      10,  3.3192950e+00,  0.0000000e+00,  0.0000000e+00,  1.8436000e-02,  8.0821200e-01,  2.1353730e+00
      11,  3.2768900e+00,  0.0000000e+00,  0.0000000e+00,  1.8448000e-02,  7.6731100e-01,  2.1351280e+00
      12,  3.2442120e+00,  0.0000000e+00,  0.0000000e+00,  1.8380000e-02,  7.3526100e-01,  2.1335950e+00
      13,  3.2178320e+00,  0.0000000e+00,  0.0000000e+00,  1.8436000e-02,  7.0854700e-01,  2.1339690e+00
      14,  3.2278210e+00,  0.0000000e+00,  0.0000000e+00,  1.8452000e-02,  7.1595100e-01,  2.1361510e+00
      15,  3.2194820e+00,  0.0000000e+00,  0.0000000e+00,  1.8502000e-02,  7.0511300e-01,  2.1375040e+00
      16,  3.2121350e+00,  0.0000000e+00,  0.0000000e+00,  1.8411000e-02,  7.0175500e-01,  2.1351470e+00
      17,  3.2091200e+00,  0.0000000e+00,  0.0000000e+00,  1.8477000e-02,  6.9820700e-01,  2.1334260e+00
      18,  3.1860310e+00,  0.0000000e+00,  0.0000000e+00,  1.8429000e-02,  6.7239900e-01,  2.1372520e+00
      19,  3.1882450e+00,  0.0000000e+00,  0.0000000e+00,  1.8424000e-02,  6.8154500e-01,  2.1298910e+00
      20,  3.1803780e+00,  0.0000000e+00,  0.0000000e+00,  1.8410000e-02,  6.7300800e-01,  2.1314810e+00
      21,  3.1694090e+00,  0.0000000e+00,  0.0000000e+00,  1.8528000e-02,  6.5998500e-01,  2.1333640e+00
      22,  3.1625510e+00,  0.0000000e+00,  0.0000000e+00,  1.8431000e-02,  6.6214100e-01,  2.1230510e+00
      23,  3.1613220e+00,  0.0000000e+00,  0.0000000e+00,  1.8430000e-02,  6.6057300e-01,  2.1245590e+00
      24,  3.1697190e+00,  0.0000000e+00,  0.0000000e+00,  1.8373000e-02,  6.6435100e-01,  2.1290400e+00
      25,  3.1636930e+00,  0.0000000e+00,  0.0000000e+00,  1.8435000e-02,  6.6047800e-01,  2.1279240e+00
      26,  3.1649450e+00,  0.0000000e+00,  0.0000000e+00,  1.8528000e-02,  6.6205100e-01,  2.1261030e+00
      27,  3.3679490e+00,  0.0000000e+00,  0.0000000e+00,  1.8408000e-02,  6.5072400e-01,  2.3374520e+00
      28,  3.1505110e+00,  0.0000000e+00,  0.0000000e+00,  1.8803000e-02,  6.4841000e-01,  2.1260170e+00
      29,  3.1555310e+00,  0.0000000e+00,  0.0000000e+00,  1.8742000e-02,  6.5085100e-01,  2.1285990e+00
      30,  3.1476090e+00,  0.0000000e+00,  0.0000000e+00,  1.8907000e-02,  6.4092700e-01,  2.1310300e+00
      31,  3.1419620e+00,  0.0000000e+00,  0.0000000e+00,  1.8778000e-02,  6.3689100e-01,  2.1285010e+00
      32,  3.1399420e+00,  0.0000000e+00,  0.0000000e+00,  1.8790000e-02,  6.3633200e-01,  2.1274250e+00
      33,  3.1161450e+00,  0.0000000e+00,  0.0000000e+00,  1.8759000e-02,  6.5371400e-01,  2.0857060e+00
      34,  3.1011610e+00,  0.0000000e+00,  0.0000000e+00,  1.8789000e-02,  6.3804500e-01,  2.0860870e+00
      35,  3.0941100e+00,  0.0000000e+00,  0.0000000e+00,  1.8763000e-02,  6.3129200e-01,  2.0865690e+00
      36,  3.0893060e+00,  0.0000000e+00,  0.0000000e+00,  1.8707000e-02,  6.2686500e-01,  2.0837790e+00
      37,  3.0908830e+00,  0.0000000e+00,  0.0000000e+00,  1.8778000e-02,  6.2701700e-01,  2.0886000e+00
      38,  3.0910320e+00,  0.0000000e+00,  0.0000000e+00,  1.8816000e-02,  6.2765700e-01,  2.0859340e+00
      39,  3.0624890e+00,  0.0000000e+00,  0.0000000e+00,  1.8876000e-02,  6.2660400e-01,  2.0589360e+00
      40,  3.0607440e+00,  0.0000000e+00,  0.0000000e+00,  1.8870000e-02,  6.2580600e-01,  2.0583120e+00
      41,  3.0617100e+00,  0.0000000e+00,  0.0000000e+00,  1.8797000e-02,  6.2588200e-01,  2.0596420e+00
      42,  3.0594570e+00,  0.0000000e+00,  0.0000000e+00,  1.8875000e-02,  6.2147100e-01,  2.0629540e+00
      43,  3.0591750e+00,  0.0000000e+00,  0.0000000e+00,  1.8813000e-02,  6.2357200e-01,  2.0596400e+00
      44,  3.0583850e+00,  0.0000000e+00,  0.0000000e+00,  1.8771000e-02,  6.2136100e-01,  2.0602310e+00
      45,  3.0484090e+00,  0.0000000e+00,  0.0000000e+00,  1.8877000e-02,  6.1334700e-01,  2.0578080e+00
      46,  3.0459360e+00,  0.0000000e+00,  0.0000000e+00,  1.8964000e-02,  6.1022400e-01,  2.0588630e+00
      47,  3.0516070e+00,  0.0000000e+00,  0.0000000e+00,  1.8833000e-02,  6.1400800e-01,  2.0608180e+00
      48,  3.0430400e+00,  0.0000000e+00,  0.0000000e+00,  1.8829000e-02,  6.0728200e-01,  2.0595150e+00
      49,  3.0469400e+00,  0.0000000e+00,  0.0000000e+00,  1.8748000e-02,  6.0927400e-01,  2.0621250e+00
      50,  3.0420200e+00,  0.0000000e+00,  0.0000000e+00,  1.8764000e-02,  6.0676800e-01,  2.0598390e+00
      51,  3.2370000e+00,  0.0000000e+00,  0.0000000e+00,  1.8809000e-02,  6.0654600e-01,  2.2549310e+00
      52,  3.0428750e+00,  0.0000000e+00,  0.0000000e+00,  1.8838000e-02,  6.0714000e-01,  2.0596600e+00
      53,  3.0410550e+00,  0.0000000e+00,  0.0000000e+00,  1.8816000e-02,  5.9794200e-01,  2.0662970e+00
      54,  3.0302050e+00,  0.0000000e+00,  0.0000000e+00,  1.8710000e-02,  5.9570300e-01,  2.0588600e+00
      55,  3.0339460e+00,  0.0000000e+00,  0.0000000e+00,  1.8810000e-02,  5.9853300e-01,  2.0598580e+00
      56,  3.0353770e+00,  0.0000000e+00,  0.0000000e+00,  1.8800000e-02,  5.9643300e-01,  2.0635020e+00
      57,  3.0308240e+00,  0.0000000e+00,  0.0000000e+00,  1.8781000e-02,  5.9575500e-01,  2.0574880e+00
      58,  3.0274850e+00,  0.0000000e+00,  0.0000000e+00,  1.8829000e-02,  5.9440500e-01,  2.0536960e+00
      59,  3.0298570e+00,  0.0000000e+00,  0.0000000e+00,  1.8811000e-02,  5.9641300e-01,  2.0581350e+00
      60,  3.0291100e+00,  0.0000000e+00,  0.0000000e+00,  1.8832000e-02,  5.9225600e-01,  2.0601780e+00
      61,  3.0288370e+00,  0.0000000e+00,  0.0000000e+00,  1.8799000e-02,  5.9438200e-01,  2.0600610e+00
      62,  3.0273270e+00,  0.0000000e+00,  0.0000000e+00,  1.8830000e-02,  5.9220800e-01,  2.0599910e+00
      63,  3.2356410e+00,  0.0000000e+00,  0.0000000e+00,  1.8960000e-02,  5.9260700e-01,  2.2676330e+00
      64,  3.0255070e+00,  0.0000000e+00,  0.0000000e+00,  1.8821000e-02,  5.9327900e-01,  2.0549780e+00
      65,  3.0277480e+00,  0.0000000e+00,  0.0000000e+00,  1.8813000e-02,  5.9177100e-01,  2.0611710e+00
      66,  3.0348740e+00,  0.0000000e+00,  0.0000000e+00,  1.8776000e-02,  5.9275500e-01,  2.0643170e+00
      67,  3.0286050e+00,  0.0000000e+00,  0.0000000e+00,  1.8765000e-02,  5.9135900e-01,  2.0615030e+00
      68,  3.0261960e+00,  0.0000000e+00,  0.0000000e+00,  1.8806000e-02,  5.8939100e-01,  2.0610490e+00
      69,  3.0267040e+00,  0.0000000e+00,  0.0000000e+00,  1.8771000e-02,  5.9207900e-01,  2.0586980e+00
      70,  3.0247530e+00,  0.0000000e+00,  0.0000000e+00,  1.8819000e-02,  5.8942300e-01,  2.0592670e+00
      71,  3.2289830e+00,  0.0000000e+00,  0.0000000e+00,  1.8849000e-02,  7.9046400e-01,  2.0584000e+00
      72,  3.0451530e+00,  0.0000000e+00,  0.0000000e+00,  1.8741000e-02,  5.9149300e-01,  2.0785560e+00
      73,  3.0225610e+00,  0.0000000e+00,  0.0000000e+00,  1.8821000e-02,  5.8837400e-01,  2.0583120e+00
      74,  3.0188970e+00,  0.0000000e+00,  0.0000000e+00,  1.8861000e-02,  5.8223700e-01,  2.0612660e+00
      75,  3.0277750e+00,  0.0000000e+00,  0.0000000e+00,  1.8820000e-02,  5.9152300e-01,  2.0594190e+00
      76,  3.0241100e+00,  0.0000000e+00,  0.0000000e+00,  1.8845000e-02,  5.8560000e-01,  2.0618660e+00
      77,  3.0184650e+00,  0.0000000e+00,  0.0000000e+00,  1.8772000e-02,  5.8236900e-01,  2.0595650e+00
      78,  3.0163150e+00,  0.0000000e+00,  0.0000000e+00,  1.8734000e-02,  5.8085800e-01,  2.0591140e+00
      79,  3.0160190e+00,  0.0000000e+00,  0.0000000e+00,  1.8791000e-02,  5.8162400e-01,  2.0575960e+00
      80,  3.0177730e+00,  0.0000000e+00,  0.0000000e+00,  1.8768000e-02,  5.8035800e-01,  2.0599230e+00
      81,  3.0160240e+00,  0.0000000e+00,  0.0000000e+00,  1.8779000e-02,  5.7814800e-01,  2.0621340e+00
      82,  3.0164480e+00,  0.0000000e+00,  0.0000000e+00,  1.8802000e-02,  5.8424000e-01,  2.0564310e+00
      83,  3.0123960e+00,  0.0000000e+00,  0.0000000e+00,  1.8816000e-02,  5.7902200e-01,  2.0571420e+00
      84,  3.0139070e+00,  0.0000000e+00,  0.0000000e+00,  1.8751000e-02,  5.7951400e-01,  2.0585810e+00
      85,  3.0167580e+00,  0.0000000e+00,  0.0000000e+00,  1.8783000e-02,  5.7932200e-01,  2.0619940e+00
      86,  3.0204850e+00,  0.0000000e+00,  0.0000000e+00,  1.8742000e-02,  5.8362900e-01,  2.0636300e+00
      87,  3.0153100e+00,  0.0000000e+00,  0.0000000e+00,  1.8845000e-02,  5.8096700e-01,  2.0586100e+00
      88,  3.0149830e+00,  0.0000000e+00,  0.0000000e+00,  1.8783000e-02,  5.7844300e-01,  2.0611080e+00
      89,  3.0137530e+00,  0.0000000e+00,  0.0000000e+00,  1.8774000e-02,  5.7963400e-01,  2.0575920e+00
      90,  3.0181620e+00,  0.0000000e+00,  0.0000000e+00,  2.0058000e-02,  5.7978900e-01,  2.0607020e+00
      91,  3.2170800e+00,  0.0000000e+00,  0.0000000e+00,  1.8742000e-02,  7.8106400e-01,  2.0608620e+00
      92,  3.0305210e+00,  0.0000000e+00,  0.0000000e+00,  1.8786000e-02,  5.9416100e-01,  2.0594740e+00
      93,  3.2308600e+00,  0.0000000e+00,  0.0000000e+00,  2.0357000e-02,  5.7808100e-01,  2.2762480e+00
      94,  3.0133310e+00,  0.0000000e+00,  0.0000000e+00,  1.8781000e-02,  5.7656200e-01,  2.0603800e+00
      95,  3.0114460e+00,  0.0000000e+00,  0.0000000e+00,  1.8795000e-02,  5.7637800e-01,  2.0594560e+00
      96,  2.9913970e+00,  0.0000000e+00,  0.0000000e+00,  1.8816000e-02,  5.5722400e-01,  2.0586340e+00
      97,  2.9744360e+00,  0.0000000e+00,  0.0000000e+00,  1.8742000e-02,  5.4030300e-01,  2.0585310e+00
      98,  2.9930830e+00,  0.0000000e+00,  0.0000000e+00,  1.8812000e-02,  5.5842700e-01,  2.0592810e+00
      99,  2.9764310e+00,  0.0000000e+00,  0.0000000e+00,  1.8758000e-02,  5.3943700e-01,  2.0614960e+00
     100,  2.9942970e+00,  0.0000000e+00,  0.0000000e+00,  1.8739000e-02,  5.5820400e-01,  2.0602230e+00
     101,  2.9694510e+00,  0.0000000e+00,  0.0000000e+00,  1.8843000e-02,  5.3557100e-01,  2.0569660e+00
     102,  2.9982690e+00,  0.0000000e+00,  0.0000000e+00,  1.8813000e-02,  5.5697900e-01,  2.0643730e+00
     103,  2.9683560e+00,  0.0000000e+00,  0.0000000e+00,  1.8838000e-02,  5.3246200e-01,  2.0604220e+00
     104,  2.9745050e+00,  0.0000000e+00,  0.0000000e+00,  1.8746000e-02,  5.3672500e-01,  2.0622230e+00
     105,  2.9726400e+00,  0.0000000e+00,  0.0000000e+00,  1.8772000e-02,  5.3446900e-01,  2.0626120e+00
     106,  2.9739860e+00,  0.0000000e+00,  0.0000000e+00,  1.8762000e-02,  5.3779500e-01,  2.0566420e+00
     107,  2.9683490e+00,  0.0000000e+00,  0.0000000e+00,  1.8832000e-02,  5.3262300e-01,  2.0599500e+00
     108,  2.9680080e+00,  0.0000000e+00,  0.0000000e+00,  1.8995000e-02,  5.3349200e-01,  2.0580660e+00
     109,  2.9742750e+00,  0.0000000e+00,  0.0000000e+00,  1.8747000e-02,  5.3433800e-01,  2.0626880e+00
     110,  2.9670440e+00,  0.0000000e+00,  0.0000000e+00,  1.8722000e-02,  5.3304100e-01,  2.0562420e+00
     111,  2.9738370e+00,  0.0000000e+00,  0.0000000e+00,  1.8732000e-02,  5.3349800e-01,  2.0648170e+00
     112,  2.9790870e+00,  0.0000000e+00,  0.0000000e+00,  1.8723000e-02,  5.4085800e-01,  2.0606890e+00
     113,  2.9844470e+00,  0.0000000e+00,  0.0000000e+00,  1.8811000e-02,  5.4957200e-01,  2.0592880e+00
     114,  2.9375400e+00,  0.0000000e+00,  0.0000000e+00,  1.8730000e-02,  5.0053500e-01,  2.0608390e+00
     115,  2.9746660e+00,  0.0000000e+00,  0.0000000e+00,  1.8795000e-02,  5.3861500e-01,  2.0598660e+00
     116,  2.9685860e+00,  0.0000000e+00,  0.0000000e+00,  1.8696000e-02,  5.3046000e-01,  2.0616130e+00
     117,  2.9384350e+00,  0.0000000e+00,  0.0000000e+00,  1.8844000e-02,  5.0295500e-01,  2.0597190e+00
     118,  2.9601410e+00,  0.0000000e+00,  0.0000000e+00,  1.8801000e-02,  5.2638000e-01,  2.0606170e+00
     119,  2.9356460e+00,  0.0000000e+00,  0.0000000e+00,  1.8773000e-02,  4.9997400e-01,  2.0594370e+00
     120,  2.9391720e+00,  0.0000000e+00,  0.0000000e+00,  1.8851000e-02,  5.0362000e-01,  2.0588120e+00
     121,  3.1958180e+00,  0.0000000e+00,  0.0000000e+00,  1.8712000e-02,  5.5012100e-01,  2.2702760e+00
     122,  3.1409770e+00,  0.0000000e+00,  0.0000000e+00,  1.8779000e-02,  4.9609700e-01,  2.2690380e+00
     123,  2.9374640e+00,  0.0000000e+00,  0.0000000e+00,  1.8689000e-02,  5.0294000e-01,  2.0592540e+00
     124,  3.0082460e+00,  0.0000000e+00,  0.0000000e+00,  1.8824000e-02,  5.7238600e-01,  2.0581580e+00
     125,  2.9258130e+00,  0.0000000e+00,  0.0000000e+00,  1.9050000e-02,  4.8658900e-01,  2.0622200e+00
     126,  2.9420920e+00,  0.0000000e+00,  0.0000000e+00,  1.9990000e-02,  5.0068800e-01,  2.0651090e+00
     127,  2.9309080e+00,  0.0000000e+00,  0.0000000e+00,  1.8784000e-02,  4.9692100e-01,  2.0584890e+00
     128,  2.9324280e+00,  0.0000000e+00,  0.0000000e+00,  1.8804000e-02,  4.9749800e-01,  2.0583100e+00
     129,  2.9287040e+00,  0.0000000e+00,  0.0000000e+00,  1.8730000e-02,  4.9744000e-01,  2.0535630e+00
     130,  2.9359370e+00,  0.0000000e+00,  0.0000000e+00,  1.8904000e-02,  4.9999100e-01,  2.0595830e+00
     131,  2.9544900e+00,  0.0000000e+00,  0.0000000e+00,  1.8880000e-02,  5.1685600e-01,  2.0617450e+00
     132,  2.9253910e+00,  0.0000000e+00,  0.0000000e+00,  1.8865000e-02,  4.8114300e-01,  2.0687150e+00
     133,  2.9535310e+00,  0.0000000e+00,  0.0000000e+00,  2.0127000e-02,  5.1732300e-01,  2.0589460e+00
     134,  2.9016580e+00,  0.0000000e+00,  0.0000000e+00,  1.8804000e-02,  4.6373200e-01,  2.0609780e+00
     135,  2.9561300e+00,  0.0000000e+00,  0.0000000e+00,  1.9803000e-02,  5.1593300e-01,  2.0628340e+00
     136,  2.8978380e+00,  0.0000000e+00,  0.0000000e+00,  1.8801000e-02,  4.5754000e-01,  2.0638490e+00
     137,  2.9344840e+00,  0.0000000e+00,  0.0000000e+00,  1.8934000e-02,  4.9655300e-01,  2.0612870e+00
     138,  2.8346640e+00,  0.0000000e+00,  0.0000000e+00,  1.8815000e-02,  3.9489300e-01,  2.0612140e+00
     139,  2.9404610e+00,  0.0000000e+00,  0.0000000e+00,  1.8887000e-02,  5.0067300e-01,  2.0637020e+00
     140,  2.8185780e+00,  0.0000000e+00,  0.0000000e+00,  1.8859000e-02,  3.8116300e-01,  2.0613920e+00
