 iteration, total, mesh processing, checkpoint/restart, post-processing, linear solvers, gradients reconstruction
     141,  2.8602630e+00,  0.0000000e+00,  0.0000000e+00,  1.8866000e-02,  4.2402300e-01,  2.0610340e+00
     142,  2.9455390e+00,  0.0000000e+00,  0.0000000e+00,  1.8888000e-02,  5.0785100e-01,  2.0632200e+00
     143,  2.9298130e+00,  0.0000000e+00,  0.0000000e+00,  1.8872000e-02,  4.8947800e-01,  2.0635790e+00
     144,  2.8581520e+00,  0.0000000e+00,  0.0000000e+00,  1.9105000e-02,  4.2109500e-01,  2.0586680e+00
     145,  2.9104150e+00,  0.0000000e+00,  0.0000000e+00,  1.9114000e-02,  4.7598100e-01,  2.0586740e+00
     146,  2.8828490e+00,  0.0000000e+00,  0.0000000e+00,  1.9060000e-02,  4.4456200e-01,  2.0608870e+00
     147,  2.8148270e+00,  0.0000000e+00,  0.0000000e+00,  1.8989000e-02,  3.7561200e-01,  2.0594160e+00
     148,  2.8504230e+00,  0.0000000e+00,  0.0000000e+00,  1.9047000e-02,  4.1407400e-01,  2.0606690e+00
     149,  2.8987790e+00,  0.0000000e+00,  0.0000000e+00,  1.9047000e-02,  4.6174800e-01,  2.0615700e+00
     150,  2.7938310e+00,  0.0000000e+00,  0.0000000e+00,  1.9055000e-02,  3.5631300e-01,  2.0618220e+00
     151,  2.7951870e+00,  0.0000000e+00,  0.0000000e+00,  1.9124000e-02,  3.5953200e-01,  2.0602610e+00
     152,  2.7984210e+00,  0.0000000e+00,  0.0000000e+00,  1.9131000e-02,  3.6160000e-01,  2.0594450e+00
     153,  2.8157300e+00,  0.0000000e+00,  0.0000000e+00,  1.9119000e-02,  3.7933600e-01,  2.0600230e+00
     154,  2.8031720e+00,  0.0000000e+00,  0.0000000e+00,  1.9192000e-02,  3.6661800e-01,  2.0592200e+00
     155,  2.8012660e+00,  0.0000000e+00,  0.0000000e+00,  1.9113000e-02,  3.6369100e-01,  2.0616230e+00
     156,  2.7963680e+00,  0.0000000e+00,  0.0000000e+00,  1.9045000e-02,  3.5831500e-01,  2.0614920e+00
     157,  2.7963950e+00,  0.0000000e+00,  0.0000000e+00,  1.9122000e-02,  3.5926500e-01,  2.0616440e+00
     158,  3.0011070e+00,  0.0000000e+00,  0.0000000e+00,  1.9065000e-02,  3.6078900e-01,  2.2642580e+00
     159,  2.7933910e+00,  0.0000000e+00,  0.0000000e+00,  1.9015000e-02,  3.5731900e-01,  2.0610280e+00
     160,  2.7943910e+00,  0.0000000e+00,  0.0000000e+00,  1.8979000e-02,  3.5820900e-01,  2.0603270e+00
     161,  2.7932460e+00,  0.0000000e+00,  0.0000000e+00,  1.9060000e-02,  3.5532500e-01,  2.0619210e+00
     162,  2.7926750e+00,  0.0000000e+00,  0.0000000e+00,  1.9066000e-02,  3.5714600e-01,  2.0593930e+00
     163,  2.7939700e+00,  0.0000000e+00,  0.0000000e+00,  1.9137000e-02,  3.5843100e-01,  2.0595400e+00
     164,  2.7956210e+00,  0.0000000e+00,  0.0000000e+00,  1.8996000e-02,  3.5787700e-01,  2.0618670e+00
     165,  2.7967800e+00,  0.0000000e+00,  0.0000000e+00,  1.9129000e-02,  3.6004500e-01,  2.0603750e+00
     166,  2.8020080e+00,  0.0000000e+00,  0.0000000e+00,  1.9131000e-02,  3.6320400e-01,  2.0619630e+00
     167,  2.8008560e+00,  0.0000000e+00,  0.0000000e+00,  1.9131000e-02,  3.6484900e-01,  2.0605650e+00
     168,  2.8120410e+00,  0.0000000e+00,  0.0000000e+00,  1.9039000e-02,  3.7447800e-01,  2.0612640e+00
     169,  2.8023710e+00,  0.0000000e+00,  0.0000000e+00,  1.9098000e-02,  3.6466600e-01,  2.0614460e+00
     170,  2.8033140e+00,  0.0000000e+00,  0.0000000e+00,  1.9061000e-02,  3.6480900e-01,  2.0631750e+00
     171,  2.8018910e+00,  0.0000000e+00,  0.0000000e+00,  1.9098000e-02,  3.6647500e-01,  2.0605460e+00
     172,  2.8017180e+00,  0.0000000e+00,  0.0000000e+00,  1.9105000e-02,  3.6551800e-01,  2.0585950e+00
     173,  2.8104410e+00,  0.0000000e+00,  0.0000000e+00,  1.9127000e-02,  3.6555300e-01,  2.0625690e+00
     174,  2.8115420e+00,  0.0000000e+00,  0.0000000e+00,  1.8998000e-02,  3.6525200e-01,  2.0699900e+00
     175,  2.8060770e+00,  0.0000000e+00,  0.0000000e+00,  1.9025000e-02,  3.6792300e-01,  2.0624240e+00
     176,  2.8048680e+00,  0.0000000e+00,  0.0000000e+00,  1.9049000e-02,  3.6782000e-01,  2.0596490e+00
     177,  2.8087340e+00,  0.0000000e+00,  0.0000000e+00,  1.8993000e-02,  3.6891700e-01,  2.0629930e+00
     178,  2.8039280e+00,  0.0000000e+00,  0.0000000e+00,  1.9146000e-02,  3.6549900e-01,  2.0605130e+00
     179,  2.8052810e+00,  0.0000000e+00,  0.0000000e+00,  1.9039000e-02,  3.6787800e-01,  2.0604210e+00
     180,  2.8064370e+00,  0.0000000e+00,  0.0000000e+00,  1.9000000e-02,  3.6838100e-01,  2.0605100e+00
     181,  2.8100090e+00,  0.0000000e+00,  0.0000000e+00,  1.9011000e-02,  3.6869300e-01,  2.0641240e+00
     182,  2.8065360e+00,  0.0000000e+00,  0.0000000e+00,  1.9036000e-02,  3.6821800e-01,  2.0621240e+00
     183,  2.8070950e+00,  0.0000000e+00,  0.0000000e+00,  1.9070000e-02,  3.6993500e-01,  2.0612790e+00
     184,  2.8103250e+00,  0.0000000e+00,  0.0000000e+00,  1.8934000e-02,  3.6871800e-01,  2.0636870e+00
     185,  3.0585200e+00,  0.0000000e+00,  0.0000000e+00,  1.8984000e-02,  3.7200000e-01,  2.3099390e+00
     186,  3.0888730e+00,  0.0000000e+00,  0.0000000e+00,  1.9145000e-02,  3.6988600e-01,  2.3432070e+00
     187,  2.8353830e+00,  0.0000000e+00,  0.0000000e+00,  1.9018000e-02,  3.6895500e-01,  2.0905880e+00
     188,  2.8407270e+00,  0.0000000e+00,  0.0000000e+00,  1.9014000e-02,  3.7963500e-01,  2.0838640e+00
     189,  2.8512110e+00,  0.0000000e+00,  0.0000000e+00,  1.9002000e-02,  3.8009900e-01,  2.0936760e+00
     190,  2.8426200e+00,  0.0000000e+00,  0.0000000e+00,  1.8995000e-02,  3.7863400e-01,  2.0882930e+00
     191,  2.8485110e+00,  0.0000000e+00,  0.0000000e+00,  1.9009000e-02,  3.8236200e-01,  2.0897550e+00
     192,  2.8039190e+00,  0.0000000e+00,  0.0000000e+00,  1.9057000e-02,  3.4058100e-01,  2.0868640e+00
     193,  2.8224820e+00,  0.0000000e+00,  0.0000000e+00,  1.9024000e-02,  3.8677700e-01,  2.0588180e+00
     194,  2.8283510e+00,  0.0000000e+00,  0.0000000e+00,  1.9034000e-02,  3.6339100e-01,  2.0885590e+00
     195,  2.8290990e+00,  0.0000000e+00,  0.0000000e+00,  1.9003000e-02,  3.6377400e-01,  2.0874080e+00
     196,  2.8419790e+00,  0.0000000e+00,  0.0000000e+00,  1.8994000e-02,  3.6377000e-01,  2.1020280e+00
     197,  2.8296140e+00,  0.0000000e+00,  0.0000000e+00,  1.9023000e-02,  3.6466300e-01,  2.0881330e+00
     198,  2.8292270e+00,  0.0000000e+00,  0.0000000e+00,  1.8971000e-02,  3.6468900e-01,  2.0883170e+00
     199,  2.8252280e+00,  0.0000000e+00,  0.0000000e+00,  1.8970000e-02,  3.6437700e-01,  2.0845020e+00
     200,  2.8320340e+00,  0.0000000e+00,  0.0000000e+00,  1.8921000e-02,  3.6559500e-01,  2.0864500e+00
     201,  2.8299690e+00,  0.0000000e+00,  0.0000000e+00,  1.8938000e-02,  3.6536900e-01,  2.0872200e+00
     202,  2.8281240e+00,  0.0000000e+00,  0.0000000e+00,  1.9102000e-02,  3.6543900e-01,  2.0861820e+00
     203,  2.8288680e+00,  0.0000000e+00,  0.0000000e+00,  1.9142000e-02,  3.6322200e-01,  2.0892950e+00
     204,  2.8286850e+00,  0.0000000e+00,  0.0000000e+00,  1.9115000e-02,  3.6470100e-01,  2.0860690e+00
     205,  2.8286690e+00,  0.0000000e+00,  0.0000000e+00,  1.9052000e-02,  3.6522300e-01,  2.0873240e+00
     206,  2.8308040e+00,  0.0000000e+00,  0.0000000e+00,  1.9086000e-02,  3.6773800e-01,  2.0854760e+00
     207,  2.8154930e+00,  0.0000000e+00,  0.0000000e+00,  1.9121000e-02,  3.5178400e-01,  2.0872780e+00
     208,  2.8504150e+00,  0.0000000e+00,  0.0000000e+00,  1.9114000e-02,  3.8940100e-01,  2.0844530e+00
     209,  2.8160080e+00,  0.0000000e+00,  0.0000000e+00,  1.9247000e-02,  3.5362600e-01,  2.0863530e+00
     210,  3.0707110e+00,  0.0000000e+00,  0.0000000e+00,  1.9202000e-02,  3.8889800e-01,  2.2990240e+00
     211,  2.8142260e+00,  0.0000000e+00,  0.0000000e+00,  1.9218000e-02,  3.5301200e-01,  2.0843380e+00
     212,  2.8482770e+00,  0.0000000e+00,  0.0000000e+00,  1.9077000e-02,  3.8401300e-01,  2.0867360e+00
     213,  2.8138850e+00,  0.0000000e+00,  0.0000000e+00,  1.8994000e-02,  3.5159500e-01,  2.0844310e+00
     214,  2.8473150e+00,  0.0000000e+00,  0.0000000e+00,  1.9145000e-02,  3.8576700e-01,  2.0842800e+00
     215,  3.0334510e+00,  0.0000000e+00,  0.0000000e+00,  1.9137000e-02,  3.6120400e-01,  2.2950750e+00
     216,  2.8487360e+00,  0.0000000e+00,  0.0000000e+00,  1.9111000e-02,  3.8528600e-01,  2.0871550e+00
     217,  2.8102700e+00,  0.0000000e+00,  0.0000000e+00,  1.9042000e-02,  3.5164700e-01,  2.0829460e+00
     218,  2.8110770e+00,  0.0000000e+00,  0.0000000e+00,  1.9016000e-02,  3.5355300e-01,  2.0821490e+00
     219,  3.0996630e+00,  0.0000000e+00,  0.0000000e+00,  1.9115000e-02,  3.8850100e-01,  2.3350620e+00
     220,  2.8003650e+00,  0.0000000e+00,  0.0000000e+00,  1.9012000e-02,  3.4179100e-01,  2.0819000e+00
     221,  2.8105410e+00,  0.0000000e+00,  0.0000000e+00,  1.9051000e-02,  3.5264200e-01,  2.0820580e+00
     222,  2.8111550e+00,  0.0000000e+00,  0.0000000e+00,  1.9052000e-02,  3.5458500e-01,  2.0768350e+00
     223,  2.8132630e+00,  0.0000000e+00,  0.0000000e+00,  1.8982000e-02,  3.5699200e-01,  2.0792870e+00
     224,  2.8156060e+00,  0.0000000e+00,  0.0000000e+00,  1.9010000e-02,  3.5636200e-01,  2.0836140e+00
     225,  2.8113410e+00,  0.0000000e+00,  0.0000000e+00,  1.8969000e-02,  3.5591000e-01,  2.0799770e+00
     226,  2.8110330e+00,  0.0000000e+00,  0.0000000e+00,  1.8933000e-02,  3.5350500e-01,  2.0820420e+00
     227,  2.8133380e+00,  0.0000000e+00,  0.0000000e+00,  1.8995000e-02,  3.5695300e-01,  2.0814630e+00
     228,  2.8089230e+00,  0.0000000e+00,  0.0000000e+00,  1.9017000e-02,  3.5309400e-01,  2.0799300e+00
     229,  2.8073120e+00,  0.0000000e+00,  0.0000000e+00,  1.9053000e-02,  3.5228500e-01,  2.0798020e+00
     230,  2.8070040e+00,  0.0000000e+00,  0.0000000e+00,  1.8954000e-02,  3.5188500e-01,  2.0799760e+00
     231,  2.8014050e+00,  0.0000000e+00,  0.0000000e+00,  1.8978000e-02,  3.4335900e-01,  2.0838140e+00
     232,  2.8022420e+00,  0.0000000e+00,  0.0000000e+00,  2.0494000e-02,  3.4317300e-01,  2.0808560e+00
     233,  2.7985980e+00,  0.0000000e+00,  0.0000000e+00,  1.9053000e-02,  3.4110500e-01,  2.0826040e+00
     234,  2.7857380e+00,  0.0000000e+00,  0.0000000e+00,  1.8979000e-02,  3.3028100e-01,  2.0788460e+00
     235,  2.9344500e+00,  0.0000000e+00,  0.0000000e+00,  1.8943000e-02,  4.3486300e-01,  2.1239700e+00
     236,  2.8046300e+00,  0.0000000e+00,  0.0000000e+00,  1.8934000e-02,  3.0935900e-01,  2.1201980e+00
     237,  2.8059790e+00,  0.0000000e+00,  0.0000000e+00,  1.9057000e-02,  3.0854200e-01,  2.1218230e+00
     238,  2.8359730e+00,  0.0000000e+00,  0.0000000e+00,  1.9026000e-02,  3.2702900e-01,  2.1323920e+00
     239,  2.9134470e+00,  0.0000000e+00,  0.0000000e+00,  1.8983000e-02,  4.1686800e-01,  2.1208130e+00
     240,  2.8119270e+00,  0.0000000e+00,  0.0000000e+00,  2.0319000e-02,  3.1479500e-01,  2.1193870e+00
     241,  2.8139300e+00,  0.0000000e+00,  0.0000000e+00,  1.8949000e-02,  3.1610800e-01,  2.1216600e+00
     242,  2.9147560e+00,  0.0000000e+00,  0.0000000e+00,  1.9074000e-02,  4.1875100e-01,  2.1204730e+00
     243,  2.8129790e+00,  0.0000000e+00,  0.0000000e+00,  1.8939000e-02,  3.1667700e-01,  2.1208310e+00
     244,  2.8133870e+00,  0.0000000e+00,  0.0000000e+00,  1.8914000e-02,  3.1696000e-01,  2.1202660e+00
     245,  2.9078820e+00,  0.0000000e+00,  0.0000000e+00,  1.8992000e-02,  4.1170200e-01,  2.1184230e+00
     246,  2.8159540e+00,  0.0000000e+00,  0.0000000e+00,  1.9028000e-02,  3.1640800e-01,  2.1241640e+00
     247,  3.0241340e+00,  0.0000000e+00,  0.0000000e+00,  1.8963000e-02,  3.1554700e-01,  2.3330060e+00
     248,  2.9059240e+00,  0.0000000e+00,  0.0000000e+00,  1.9011000e-02,  4.1112700e-01,  2.1206070e+00
     249,  2.8124240e+00,  0.0000000e+00,  0.0000000e+00,  1.8973000e-02,  3.1544000e-01,  2.1217930e+00
     250,  2.8167890e+00,  0.0000000e+00,  0.0000000e+00,  1.8933000e-02,  3.1678200e-01,  2.1247150e+00
     251,  2.9097620e+00,  0.0000000e+00,  0.0000000e+00,  1.9021000e-02,  4.1131400e-01,  2.1220080e+00
     252,  2.8132440e+00,  0.0000000e+00,  0.0000000e+00,  1.8922000e-02,  3.1539700e-01,  2.1220690e+00
     253,  2.8148730e+00,  0.0000000e+00,  0.0000000e+00,  1.8947000e-02,  3.1450800e-01,  2.1239200e+00
     254,  2.9466220e+00,  0.0000000e+00,  0.0000000e+00,  1.8880000e-02,  4.5133100e-01,  2.1185620e+00
     255,  2.8548750e+00,  0.0000000e+00,  0.0000000e+00,  1.8959000e-02,  3.5416500e-01,  2.1172050e+00
     256,  2.9151910e+00,  0.0000000e+00,  0.0000000e+00,  1.8996000e-02,  4.1718300e-01,  2.1234250e+00
     257,  2.8551960e+00,  0.0000000e+00,  0.0000000e+00,  1.9030000e-02,  3.5793100e-01,  2.1207630e+00
     258,  2.8774340e+00,  0.0000000e+00,  0.0000000e+00,  1.8901000e-02,  3.7690900e-01,  2.1249730e+00
     259,  2.8116410e+00,  0.0000000e+00,  0.0000000e+00,  1.8891000e-02,  3.1480500e-01,  2.1198620e+00
     260,  2.8160230e+00,  0.0000000e+00,  0.0000000e+00,  1.8859000e-02,  3.1630200e-01,  2.1243090e+00
     261,  2.8767070e+00,  0.0000000e+00,  0.0000000e+00,  1.8883000e-02,  3.7887600e-01,  2.1219370e+00
     262,  2.8553030e+00,  0.0000000e+00,  0.0000000e+00,  1.8890000e-02,  3.5529400e-01,  2.1231830e+00
     263,  2.8568890e+00,  0.0000000e+00,  0.0000000e+00,  1.8971000e-02,  3.5329100e-01,  2.1233130e+00
     264,  2.8507390e+00,  0.0000000e+00,  0.0000000e+00,  1.8920000e-02,  3.5517600e-01,  2.1198640e+00
     265,  2.9110940e+00,  0.0000000e+00,  0.0000000e+00,  1.8950000e-02,  4.1163300e-01,  2.1241760e+00
     266,  2.8522630e+00,  0.0000000e+00,  0.0000000e+00,  1.8992000e-02,  3.5297900e-01,  2.1206630e+00
     267,  2.9099400e+00,  0.0000000e+00,  0.0000000e+00,  1.8944000e-02,  4.1266000e-01,  2.1213280e+00
     268,  2.8520210e+00,  0.0000000e+00,  0.0000000e+00,  1.8838000e-02,  3.5343000e-01,  2.1233420e+00
     269,  2.8985260e+00,  0.0000000e+00,  0.0000000e+00,  1.9274000e-02,  3.9997100e-01,  2.1218320e+00
     270,  2.8467880e+00,  0.0000000e+00,  0.0000000e+00,  1.8846000e-02,  3.5113200e-01,  2.1194310e+00
     271,  2.8116480e+00,  0.0000000e+00,  0.0000000e+00,  1.8944000e-02,  3.1368800e-01,  2.1225300e+00
     272,  2.8105580e+00,  0.0000000e+00,  0.0000000e+00,  1.8963000e-02,  3.1301400e-01,  2.1210220e+00
     273,  2.8141020e+00,  0.0000000e+00,  0.0000000e+00,  1.9006000e-02,  3.1262700e-01,  2.1257900e+00
     274,  2.8533480e+00,  0.0000000e+00,  0.0000000e+00,  2.0765000e-02,  3.5168200e-01,  2.1233900e+00
     275,  2.8471500e+00,  0.0000000e+00,  0.0000000e+00,  1.8912000e-02,  3.4882200e-01,  2.1222620e+00
     276,  2.8458180e+00,  0.0000000e+00,  0.0000000e+00,  1.8939000e-02,  3.4811100e-01,  2.1219310e+00
     277,  2.8097860e+00,  0.0000000e+00,  0.0000000e+00,  1.9053000e-02,  3.0930500e-01,  2.1254360e+00
     278,  2.8113470e+00,  0.0000000e+00,  0.0000000e+00,  1.8899000e-02,  3.1252300e-01,  2.1219290e+00
     279,  2.8084730e+00,  0.0000000e+00,  0.0000000e+00,  1.8921000e-02,  3.1024900e-01,  2.1227910e+00
     280,  2.8463560e+00,  0.0000000e+00,  0.0000000e+00,  1.8907000e-02,  3.4867300e-01,  2.1230310e+00
     281,  2.8448660e+00,  0.0000000e+00,  0.0000000e+00,  1.8960000e-02,  3.4591300e-01,  2.1223970e+00
     282,  2.8436540e+00,  0.0000000e+00,  0.0000000e+00,  1.8974000e-02,  3.4730600e-01,  2.1206450e+00
     283,  2.8036020e+00,  0.0000000e+00,  0.0000000e+00,  1.8963000e-02,  3.0790000e-01,  2.1189250e+00
